cue,target,category,firstL,cond,trigger_val,word_number,LearningPhase.thisRepN,LearningPhase.thisTrialN,LearningPhase.thisN,LearningPhase.thisIndex,Dropoff_phase.thisRepN,Dropoff_phase.thisTrialN,Dropoff_phase.thisN,Dropoff_phase.thisIndex,welcome_keyresp.keys,welcome_keyresp.rt,welcome_keyresp.started,welcome_keyresp.stopped,welcome_title.started,welcome_title.stopped,welcome_subtitle.started,welcome_subtitle.stopped,welcome_names.started,welcome_names.stopped,welcome_prompt.started,welcome_prompt.stopped,welcome_uomlogo.started,welcome_uomlogo.stopped,intro1_title.started,intro1_title.stopped,intro1_text.started,intro1_text.stopped,intro1_resp.keys,intro1_resp.rt,resp_intro12.keys,resp_intro12.rt,cue,target,cond,int_drop_resp.keys,int_drop_resp.rt,Intro_drop2.started,Intro_drop2.stopped,intdrop_resp2.keys,intdrop_resp2.rt,intdrop_resp2.started,intdrop_resp2.stopped,blank.started,blank.stopped,cue_stimili.started,cue_stimili.stopped,correct,resp_drop.keys,resp_drop.started,resp_drop.stopped,drop_fdbk_4.started,drop_fdbk_4.stopped,drop_target2.started,drop_target2.stopped,resp_drop.rt,EndLearning.started,EndLearning.stopped,end_resp.keys,end_resp.rt,participant,session,date,expName,psychopyVersion,frameRate,
swan,groom,NA,NA,prac1,104,198,,,,,7,18,438,51,,,,,,,,,,,,,,,,,,,,,,,swan,groom,prac1,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
mango,puppy,mammal,p,cond1,101,12,,,,,7,19,439,1,,,,,,,,,,,,,,,,,,,,,,,mango,puppy,cond1,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
rope,throat,organ,t,cond1,101,20,,,,,7,20,440,9,,,,,,,,,,,,,,,,,,,,,,,rope,throat,cond1,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
lemonade,teacher,profession,t,cond1,101,13,,,,,7,21,441,2,,,,,,,,,,,,,,,,,,,,,,,lemonade,teacher,cond1,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
sand,leaves,plant,l,cond1,101,17,,,,,7,22,442,6,,,,,,,,,,,,,,,,,,,,,,,sand,leaves,cond1,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
tower,owl,NA,NA,prac1,104,198,,,,,7,23,443,53,,,,,,,,,,,,,,,,,,,,,,,tower,owl,prac1,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
jeep,tub,NA,NA,prac2,104,198,,,,,7,24,444,57,,,,,,,,,,,,,,,,,,,,,,,jeep,tub,prac2,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
menu,smoke,gas,s,cond1,101,21,,,,,7,25,445,10,,,,,,,,,,,,,,,,,,,,,,,menu,smoke,cond1,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
poster,butter,dairy,b,cond2,102,36,,,,,7,26,446,25,,,,,,,,,,,,,,,,,,,,,,,poster,butter,cond2,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
hawk,nectar,flower,n,cond2,102,42,,,,,7,27,447,31,,,,,,,,,,,,,,,,,,,,,,,hawk,nectar,cond2,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
screw,beer,drink,b,cond2,102,33,,,,,7,28,448,22,,,,,,,,,,,,,,,,,,,,,,,screw,beer,cond2,,,,,,,,,None,None,None,None,LEARNED,None,None,None,None,None,None,None,,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
rug,coconut,fruit,c,cond3,103,49,,,,,7,29,449,38,,,,,,,,,,,,,,,,,,,,,,,rug,coconut,cond3,,,,,,,,,1649.8658231233458,1650.3658751932999,1650.3575210596546,None,1,f,1650.3575210596546,None,1651.9160158425475,1652.9160674597197,1652.9077362670396,None,1.5193922093085348,,,,,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1654.924593952459,None,q,3.781227106199367,1001,001,2013_Jan_22_0820,TNT_test,2021.2.2,120.01213579135519,
